public_key_impfzentrum,angebotenes_impfzentrum,strassen_name,hausnummer,postleitzahl,ort,scheduleSaturday,scheduleSunday,impfstoff,interval1to2,impfstoff_vorraetig,publicAppointment,termin_verfügbarkeit,location,lat,long
588751894396000,IZ Lüneburg,Lilienthalstraße,1,21337,Lüneburg,True,False,mRNA,42,Verfügbar,True,True,"Studio Rote Rosen, 1, Lilienthalstraße, Neu Hagen, Lüneburg, Niedersachsen, 21337, Deutschland",53.2439688,10.45816298054941
810451667340277,IZ Harburg - Winsen,Luhdorfer Straße,29,21423,Winsen (Luhe),True,True,mRNA,42,Verfügbar,False,True,"Stadthalle, 29, Luhdorfer Straße, Roydorf, Winsen (Luhe), Harburg, Niedersachsen, 21423, Deutschland",53.351460700000004,10.208651509818553
437683354674822,IZ Harburg - Buchholz,Richard-Schmidt-Straße,27,21244,Buchholz,True,True,mRNA,42,Verfügbar,False,True,"Schützenhalle, 27, Richard-Schmidt-Straße, Buchholz in der Nordheide, Harburg, Niedersachsen, 21244, Deutschland",53.331334999999996,9.87056062904249
854870313148347,IZ Stade,Sophie-Scholl-Weg,24,21684,Stade-Ottenbeck,True,False,mRNA,42,Verfügbar,True,True,"Saertex Stade GmbH & Co. KG, 24, Sophie-Scholl-Weg, Ottenbeck, Stade, Niedersachsen, 21684, Deutschland",53.56859865,9.501194487615017
541949528590399,IZ Cuxhaven,Lentzstraße,1,27472,Cuxhaven,True,False,mRNA,42,Verfügbar,False,True,"Impfzentrum Landkreis Cuxhaven, 1, Lentzstraße, Cuxhaven, Landkreis Cuxhaven, Niedersachsen, 27472, Deutschland",53.8672609,8.7116486
939865190570561,IZ Oldenburg - Stadt,Europaplatz,12,26123,Oldenburg,False,False,mRNA,42,Verfügbar,True,True,"kleine EWE Arena, 12, Europaplatz, Donnerschwee, Oldenburg, Niedersachsen, 26123, Deutschland",53.14659175,8.226714583945187
639962007627544,IZ Ammerland Blau,Virchowstraße,2,26160,Bad Zwischenahn,False,False,mRNA,42,Verfügbar,True,True,"Impfzentrum Landkreis Ammerland, 2, Virchowstraße, Rostrup, Bad Zwischenahn, Landkreis Ammerland, Niedersachsen, 26160, Deutschland",53.1971754,7.9898233
455995613801416,IZ Cloppenburg,Am Campingplatz,7,49681,Garrel-Petersfeld,True,True,mRNA,42,Verfügbar,True,True,"Impfzentrum Landkreis Cloppenburg, 7, Am Campingplatz, Petersfeld, Garrel, Landkreis Cloppenburg, Niedersachsen, 49681, Deutschland",52.920738,7.9502385
857394048932387,IZ Oldenburg - Land,Westring,7,27793,Wildeshausen,True,False,mRNA,42,Verfügbar,False,True,"Impfzentrum Landkreis Oldenburg, 7, Westring, Wildeshausen, Landkreis Oldenburg, Niedersachsen, 27793, Deutschland",52.895143399999995,8.414884083559954
605507959539544,IZ Friesland, Potsdamer Straße,10,26419,Schortens,True,False,mRNA,42,Verfügbar,False,True,"Impfzentrum Landkreis Friesland, 10, Potsdamer Straße, Roffhausen, Schortens, Landkreis Friesland, Niedersachsen, 26419, Deutschland",53.527807800000005,8.032689262702858
709991709149318,IZ Wesermarsch,Kirchenstraße,17,26919,Brake,True,False,mRNA,42,Verfügbar,False,True,"Gym. Brake, Außenstelle nur 11./12.Kl., 17, Kirchenstraße, Brake-Nord, Brake, Landkreis Wesermarsch, Niedersachsen, 26919, Deutschland",53.3259322,8.4811284
961655948171957,IZ Wilhelmshaven,Güterstraße,48a,26389,Wilhelmshaven,True,False,mRNA,42,Verfügbar,False,True,"48a, Güterstraße, Hansaviertel, Ebkeriege, Wilhelmshaven, Niedersachsen, 26389, Deutschland",53.5212959,8.0756163
500546091805625,IZ Wittmund,Grashauser Flage,2,26427,Esens-Bensersiel,True,True,mRNA,42,Verfügbar,False,True,"JGH Esens-Bensersiel Ewald-Neemann, 2, Grashauser Flage, Nordorf, Esens, Samtgemeinde Esens, Landkreis Wittmund, Niedersachsen, 26427, Deutschland",53.6545387,7.609166699525266
19748841005837, IZ1  Aurich,Georgsheiler Weg,52,26624,Südbrookmerland,True,False,mRNA,42,Verfügbar,True,True,"Sporthalle Georgsheil, 52, Georgsheiler Weg, Uthwerdum, Georgsheil, Südbrookmerland, Landkreis Aurich, Niedersachsen, 26624, Deutschland",53.4775703,7.326573526944324
298206237295810,IZ Leer,An der Schule,6,26835,Hesel,False,False,mRNA,42,Verfügbar,False,True,"Wilhelm-Busch-Schule, 6, An der Schule, Hesel, Samtgemeinde Hesel, Landkreis Leer, Niedersachsen, 26835, Deutschland",53.3066831,7.588759980478278
147389149751075,IZ Emden,Früchteburger Weg,17-19,26721,Emden,True,False,mRNA,42,Verfügbar,True,True,"Früchteburger Weg, Früchteburg / Kulturviertel, Emden, Niedersachsen, 26721, Deutschland",53.3763633,7.204388
88123741899195,IZ Emsland - Papenburg,Ölmühlenweg,9,26871,Papenburg,False,False,mRNA,42,Verfügbar,False,True,"Forum Alte Werft, 9, Ölmühlenweg, Papenburg, Landkreis Emsland, Niedersachsen, 26871, Deutschland",53.08739825,7.3868066784362325
388653711573632,IZ Diepholz,Marie-Hackfeld-Str.,6,27211,Bassum,False,False,mRNA,42,Verfügbar,False,True,"Klinik Bassum, 6, Marie-Hackfeld-Straße, Bassum (Zentrum), Bassum, Landkreis Diepholz, Niedersachsen, 27211, Deutschland",52.844270550000005,8.728513222094428
953104844088231,IZ Verden,Lindhooper Straße,67a,27283,Verden (Aller),True,False,mRNA,42,Verfügbar,False,True,"Impfzentrum Landkreis Verden, 67a, Lindhooper Straße, Verden, Verden (Aller), Landkreis Verden, Niedersachsen, 27283, Deutschland",52.9282571,9.2507511
688833232298136,IZ Nienburg,Weserweg,48,31623,Drakenburg,False,False,mRNA,42,Verfügbar,True,True,"Impfzentrum Landkreis Nienburg, 48, Weserweg, Drakenburg, Samtgemeinde Heemsen, Landkreis Nienburg/Weser, Niedersachsen, 31623, Deutschland",52.6923881,9.2272443
919867413364900,IZ Heidekreis Biontech Nachimpfungen,Soltauer Str.,39,29683,Bad Fallingbostel,True,False,mRNA,42,Verfügbar,False,True,"Heidmarkhalle, 39, Soltauer Straße, Adolphsheide, Bad Fallingbostel, Heidekreis, Niedersachsen, 29683, Deutschland",52.87476895,9.705594305494902
733062228231765,IZ Rotenburg (Wümme), Dr. Otto-Straße,2,27404,Zeven,False,False,mRNA,42,Verfügbar,False,True,"OsteMed MVZ, 2, Dr.-Otto-Straße, Zeven, Samtgemeinde Zeven, Landkreis Rotenburg (Wümme), Niedersachsen, 27404, Deutschland",53.302563500000005,9.28291845370818
157777081970695,IZ Osterholz,Jacob-Frerichs-Straße,1,27711,Osterholz-Scharmbeck,False,False,mRNA,42,Verfügbar,False,True,"Impfzentrum Landkreis Osterholz, 1, Jacob-Frerichs-Straße, Scharmbeck, Osterholz, Osterholz-Scharmbeck, Landkreis Osterholz, Niedersachsen, 27711, Deutschland",53.2195867,8.7954475
570225763811988,IZ Delmenhorst,Am Wehrhahn,6,27749,Delmenhorst,True,False,mRNA,42,Verfügbar,True,True,"Wehrhahnhalle, 6, Am Wehrhahn, Mitte, Delmenhorst, Niedersachsen, 27753, Deutschland",53.05467005,8.627797958915899
849661502175606,IZ Celle ,Hannoversche Straße,30b,29221,Celle,True,True,mRNA,42,Verfügbar,False,True,"Impfzentrum Landkreis Celle, 30b, Hannoversche Straße, Neuenhäusen, Celle, Landkreis Celle, Niedersachsen, 29221, Deutschland",52.6149897,10.0798823
435081436678019,IZ Gifhorn Moderna,Schützenplatz,2,38518,Gifhorn,False,False,mRNA,42,Vergriffen,True,False,"Stadthalle Gifhorn, 2, Schützenplatz, Gifhorn, Niedersachsen, 38518, Deutschland",52.4854723,10.535624159191904
563274396521710,IZ Uelzen und Lüchow-Dannenberg, Am Schützenplatz,1,29525,Uelzen,True,True,mRNA,42,Verfügbar,True,True,"Stadthalle Uelzen, 1, Am Schützenplatz, Uelzen, Niedersachsen, 29525, Deutschland",52.9737508,10.5564773
915745288482899,Impfzentrum Hannover 1,Messegelände,25,30521,Hannover,True,True,mRNA,42,Verfügbar,True,True,"Messegelände Hannover, 2. Allee, Mittelfeld, Döhren-Wülfel, Hannover, Region Hannover, Niedersachsen, 30521, Deutschland",52.324640650000006,9.805649058557858
592018670564708,Impfzentrum Alfeld,Kalandstraße,19,31061,Alfeld / Leine,True,False,mRNA,42,Verfügbar,True,True,"Nikulka-Turnhalle, 19, Kalandstraße, Alfeld (Leine), Landkreis Hildesheim, Niedersachsen, 31061, Deutschland",51.98851025,9.83195490576751
598113516695810,IZ Hameln-Pyrmont,Reimerdeskamp,56,31787,Hameln,True,True,mRNA,42,Verfügbar,False,True,"Impfzentrum Landkreis Hameln, 56, Reimerdeskamp, Wehl, Kernstadt, Hameln, Landkreis Hameln-Pyrmont, Niedersachsen, 31787, Deutschland",52.1219321,9.3483326
894512314084652,IZ Holzminden,Zeppelinstraße,6,37603,Holzminden,False,False,mRNA,42,Verfügbar,False,True,"6, Zeppelinstraße, Bülte, Allersheim, Holzminden, Landkreis Holzminden, Niedersachsen, 37603, Deutschland",51.83995735,9.469101686795575
261545043568942,IZ Hildesheim - Stadt,Carl-Zeiss-Straße,17,31137,Hildesheim,True,True,mRNA,42,Verfügbar,False,True,"Tüpker, 17, Carl-Zeiss-Straße, Gewerbegebiet Himmelsthür, Himmelsthür, Hildesheim, Landkreis Hildesheim, Niedersachsen, 31137, Deutschland",52.167422849999994,9.919470614664245
350066453223259,IZ Peine,Woltorfer Straße,77a,31224,Peine,True,False,mRNA,42,Verfügbar,True,True,"Impfzentrum Landkreis Peine, 77a, Woltorfer Straße, Südstadt, Essinghausen, Peine, Landkreis Peine, Niedersachsen, 31224, Deutschland",52.3204731,10.2472964
469025339434589,IZ Schaumburg_B, Enzer Straße,19a,31655,Stadthagen,False,False,mRNA,42,Verfügbar,False,True,"Festhalle Stadthagen, 19A, Enzer Straße, Stadthagen, Landkreis Schaumburg, Niedersachsen, 31655, Deutschland",52.32305495,9.197586691966265
94175902481632,IZ Göttingen - Landkreis,Godehardstraße,11,37081,Göttingen,True,False,mRNA,42,Verfügbar,False,True,"Dauerausstellung ""Auf der Spur europäischer Zwangsarbeit. Südniedersachsen 1939-1945"", 11, Godehardstraße, Maschmühlenweg, Weststadt, Göttingen, Landkreis Göttingen, Niedersachsen, 37081, Deutschland",51.5395263,9.9241537
471597056879407,IZ Göttingen - Stadt,Anna-Vandenhoeck-Ring,13,37081,Göttingen,True,False,mRNA,42,Vergriffen,True,False,"13, Anna-Vandenhoeck-Ring, Siekhöhe, Grone, Göttingen, Landkreis Göttingen, Niedersachsen, 37081, Deutschland",51.5198672,9.8818206
659267970390714,IZ Northeim BioNtech,Medenheimer Str.,4,37154,Northeim,False,False,mRNA,42,Verfügbar,False,True,"Impfzentrum Landkreis Northeim, 4, Medenheimer Straße, Northeim, Landkreis Northeim, Niedersachsen, 37154, Deutschland",51.7058971,9.9959734
20284081030061,IZ Göttingen - Herzberg am Harz,Heidestraße,10,37412,Herzberg am Harz ,True,False,mRNA,42,Verfügbar,False,True,"Oberschule Herzberg, 10, Heidestraße, Wohngebiet Alt-Herzberg, Aue, Herzberg am Harz, Landkreis Göttingen, Niedersachsen, 37412, Deutschland",51.6524372,10.338666359631056
277235904992769,IZ Goslar,Eichenweg | Helmut-Sander-Sporthalle,Oker,38642,Goslar,True,False,mRNA,42,Verfügbar,False,True,,,
329871620236587,IZ Braunschweig,St. Leonhard,14,38102,Braunschweig,False,True,mRNA,42,Verfügbar,False,True,"Stadthalle, 14, St. Leonhard, Viewegsgarten- Bebelhof, Braunschweig, Niedersachsen, 38102, Deutschland",52.2576118,10.539209571824644
326314960300807,IZ Helmstedt,Kantstraße,27,38350,Helmstedt,False,False,mRNA,42,Verfügbar,False,True,"Impfzentrum Landkreis Helmstedt, 27, Kantstraße, Helmstedt, Landkreis Helmstedt, Niedersachsen, 38350, Deutschland",52.2189334,10.9989077
203727200353037,Impfzentrum Wolfenbüttel,Schweigerstraße,8,38302,Wolfenbüttel,False,False,mRNA,42,Vergriffen,True,False,"KOMM, 8, Schweigerstraße, Ahlumer Siedlung, Juliusstadt, Wendessen, Wolfenbüttel, Landkreis Wolfenbüttel, Niedersachsen, 38302, Deutschland",[phone],10.5698845
489870543448617,IZ Gifhorn BioNTech,Schützenplatz,2,38518,Gifhorn,True,True,mRNA,42,Verfügbar,False,True,"Stadthalle Gifhorn, 2, Schützenplatz, Gifhorn, Niedersachsen, 38518, Deutschland",52.4854723,10.535624159191904
952475010354691,IZ Salzgitter,Hans-Birnbaum-Straße,30-32,38229,Salzgitter,False,False,mRNA,42,Verfügbar,False,True,"Impfzentrum Stadt Salzgitter, 30-32, Hans-Birnbaum-Straße, Hallendorf, Ortschaft Ost, Salzgitter, Niedersachsen, 38229, Deutschland",52.1588149,10.3618254
722876336804322,IZ Wolfsburg  (Congresspark),Klieverhagen,46,38440,Wolfsburg,False,False,mRNA,42,Verfügbar,False,True,"Congress Park, 46, Klieverhagen, Stadtmitte, Wolfsburg, Niedersachsen, 38440, Deutschland",52.4174281,10.7793239
696657671596208,IZ Grafschaft Bentheim,Paulstraße,4-8,48529,Nordhorn,False,False,mRNA,42,Verfügbar,False,True,"Paulstraße, Altendorf, Nordhorn, Landkreis Grafschaft Bentheim, Niedersachsen, 48529, Deutschland",52.4277271,7.0651227
821510175771070,IZ Emsland - Lingen,Lindenstraße,24a,49808,Lingen (Ems),True,False,mRNA,42,Verfügbar,False,True,"EmslandArena, 24a, Lindenstraße, Reuschberge, Lingen (Ems), Landkreis Emsland, Niedersachsen, 49808, Deutschland",52.51393095,7.314027909708496
174496721381520,IZ Osnabrück - Stadt,Schlosswall,10,49080,Osnabrück,True,True,mRNA,42,Verfügbar,True,True,"Schlosswallhalle, 10, Schloßwall, Vordere Wüste, Wüste, Osnabrück, Niedersachsen, 49080, Deutschland",52.27072925,8.040702433575301
239504716203678,IZ Georgsmarienhütte,Leimbrink,1-3,49124,Georgsmarienhütte,True,False,mRNA,42,Verfügbar,False,True,"Leimbrink, Oesede, Harderberg, Georgsmarienhütte, Landkreis Osnabrück, Niedersachsen, 49124, Deutschland",52.2046019,8.0573642
608148005102689,IZ Osnabrück - Wallenhorst,Borsigstraße,2,49134,Wallenhorst,True,True,mRNA,42,Verfügbar,False,True,"Combi, 2, Borsigstraße, Wallenhorst, Landkreis Osnabrück, Niedersachsen, 49134, Deutschland",52.358159099999995,8.003997431470065
529482002941528,Impfzentrum Vechta,Robert-Bosch-Straße,1,49393,Lohne,True,True,mRNA,42,Verfügbar,True,True,"Impfzentrum Landkreis Vechta, 1, Robert-Bosch-Straße, Brockdorf, Lohne, Landkreis Vechta, Niedersachsen, 49393, Deutschland",52.6592411,8.1694601
